title,award,critic,public
American Sniper,Oscar,"As the movie year rushes to redeem itself, it's a kick to see director Clint Eastwood back on his game.","One of the most beautiful and moving films I've ever seen. Chris Kyle is an all American hero and one of the greatest men who ever lived. In a way it is a representation of a perfect America, an America in which children grow up fearing god, respecting their parents, learning to shoot and loving their country enough to lay down their lives to protect it, it is an America we sadly see being stripped away today."
,,Clint Eastwood turns his laser-like focus toward a real-life war hero named Chris Kyle—and the price he paid to become one.,"It's a perfect balance, a sandwich. The meaty action is show in a way you can always see what is happening, something unusual and refreshing in modern films. Although it's a true story, so you might think easy to tell, it takes an artist to tell it in a way that you are by his side throughout the film. It's not made to be over the top, blow your mind entertainment, it's much deeper. It sets out to share the life of a very unique man in a thoroughly entertaining way . The rest of the sandwich, his life before and after are what make this more than just another war film. It really is genius, the really special piece being how you expect him to crack up and never be a good husband or dad again and..... Maybe watch the film."
,,"Powered by Clint Eastwood's sure-handed direction and a gripping central performance from Bradley Cooper, American Sniper delivers a tense, vivid tribute to its real-life subject.","I enjoy watching war movies, especially the ones baaed on true stories. This particular film is directed by one of my favorite actors and durectors: Clint Eastwood. He dies an excellent job putting us in the film with an outstanding and commendable war veteran suffering with the common disorder, PTSD. The detailed events displayed after Chris Kyle returns home abd the effects his behavior has on his family is outstanding. I don't think another director could have ""grabbed"" us better with the gripping details of his tour and his life."
,,"Clint Eastwood directs this fact-based story adapted from Chris Kyle's own memoir, and he gives it his usual strong touch -- uncluttered, confident, and without showing off.","The best movie by far on war and it's after math.Bradley Cooper is beyond words and very well expresses the real fight of a sniper even at war and his psyche after it.The constant war not only outside,but within him too is a challenging part to bring out to the audience.But Cooper delivers beyond acting. he story of Chris Kyle,the legendary American sniper as told in the book by the same name,is the perfect war movie without any drama and real life depiction.Clint Eastwood has once again brought out the best from his team.must watch."
,,"Clint Eastwood startlingly grips the audience with his sense of hypnotic silence, which carries suggestions of what might be termed politically apolitical pragmatism","While there's a war story here (snd the pros and cons of war on either side of the aisle are addressed, nodded to) Eastwood focuses instead on the slow pervasive addiction of warfare, how nothing compares to the adrenaline rush and how subtly it begins to creep under one's skin. Cooper solidly portrays a dude who's got it all under control, until he realizes that he doesn't. Good film."
,,"A taut, vivid and sad account of the brief life of the most accomplished marksman in American military annals, American Sniper feels very much like a companion piece—in subject, theme and quality—to The Hurt Locker.",considering the calibre of other war films out there it wasnt very good. even just looking at clint eastwoods directorial catalogue the two about iwo jima were better.
,,"Another war biopic opening on Christmas day, with tight, two-fisted direction by Clint Eastwood, and a compelling centerpiece performance by Bradley Cooper.",Powerful story about a man's dedication to his country and what war can do to someone once they come home. Incredibly well acted by Bradley Cooper and the direction from Clint Eastwood sets this film above many of his others. Can be difficult to watch at times because war is very rough but this one is definitely recommended.
,,"[Clint Eastwood's] gripping, incurious film gives the impression of having not so much been directed as dictated. It stares so fixedly down the rifle sight that it is finally guilty of tunnel vision.","Intense, Emotional, Controversial and yet Engaging"
,,"Propulsive battle sequences in which sandstorms make the fog of war quite literal are the ostensible focus of American Sniper, but the real tension comes from our anticipation of how they'll affect the life this sharpshooter is reluctant to return to until he feels he's done everything he possibly can.","""American Sniper"" is a well-shot Drama/Action film of 2015. The plot to ""American Sniper"" is a man named ""Chris Kyle"" portrayed by ""Bradley Cooper"" is sent out as a sniper to fight in the Iraq war. He later meets a woman named ""Taya"" portrayed by ""Sienna Miller"" who he eventually marries and has children with. The movie just shows ""Chris Kyle"" as he goes on his tours as a sniper. The movie starts off with a dark opening of ""Chris Kyle"" about to shoot a child with a bomb. This scene is dark, but should not have been the movie's first scene. The majority of the movie is ""Chris"" going on his military tours. The film's climax is both thrilling and suspenseful. It makes a great scene and a great climax. The plot to the movie is good; the characters aren't really shown as well as they should have. ""Bradley Cooper"" has once again shown the audience how much of an incredible actor he is. The music in this movie captures the sadness, thrill and suspense of scenes. ""Sienna Miller"" is an okay actress but in this movie it doesn't fell as if she's putting in 100% . As mentioned before ""American Sniper"" was filmed beautifully, the action sequences are thrilling because of director ""Clint Eastwood"". One thing that is very noticeable is the ""Blood Squibs"", pretty much every person who gets shot has a blood squib. The ""Blood Squibs"" are made using C.G.I. there are some scenes that the C.G.I. is very noticeable. If you are a person who enjoys ""Clint Eastwood's"" latest movies then I recommend you watch ""American Sniper"" as it has good acting, great visuals and suspenseful music. Although the movie does have some issues some being characters being unnoticeable, less C.G.I. and better directing. I give 2014's ""American Sniper"" a 7/10."
,,"American Sniper may be the hardest, truest movie ever made about the experience of men in war. Why? Because there’s no glory in it.",A beautifully well crafted action movie by the great Clint Eastwood
